00007C00  EB3C              jmp short 0x7c3e
00007CB7  58                pop ax
00007CB8  C3                ret
00007CB9  50                push ax
00007CBA  52                push dx
00007CBB  B400              mov ah,0x0
00007CBD  B200              mov dl,0x0
00007CBF  CD13              int 0x13
00007CC1  5A                pop dx
00007CC2  58                pop ax
00007CC3  C3                ret
00007CC4  50                push ax
00007CC5  53                push bx
00007CC6  51                push cx
00007CC7  52                push dx
00007CC8  E8EEFF            call 0x7cb9
00007CCB  51                push cx
00007CCC  8A16187C          mov dl,[0x7c18]
00007CD0  F6F2              div dl
00007CD2  88E1              mov cl,ah
00007CD4  80C101            add cl,0x1
00007CD7  88C6              mov dh,al
00007CD9  80E601            and dh,0x1
00007CDC  88C5              mov ch,al
00007CDE  D0ED              shr ch,1
00007CE0  8A16247C          mov dl,[0x7c24]
00007CE4  58                pop ax
00007CE5  B402              mov ah,0x2
00007CE7  CD13              int 0x13
00007CE9  72FC              jc 0x7ce7
00007CEB  5A                pop dx
00007CEC  59                pop cx
00007CED  5B                pop bx
00007CEE  58                pop ax
00007CEF  C3                ret
00007CF0  50                push ax
00007CF1  56                push si
00007CF2  8A04              mov al,[si]
00007CF4  3A05              cmp al,[di]
00007CF6  750A              jnz 0x7d02
00007CF8  46                inc si
00007CF9  47                inc di
00007CFA  49                dec cx
00007CFB  83F900            cmp cx,byte +0x0
00007CFE  7402              jz 0x7d02
00007D00  EBF0              jmp short 0x7cf2
00007D02  5E                pop si
00007D03  58                pop ax
00007D04  C3                ret
00007D05  B90B00            mov cx,0xb
00007D08  E8E5FF            call 0x7cf0
00007D0B  83F900            cmp cx,byte +0x0
00007D0E  7413              jz 0x7d23
00007D10  83C620            add si,byte +0x20
00007D13  4A                dec dx
00007D14  83FA00            cmp dx,byte +0x0
00007D17  75EC              jnz 0x7d05
00007D19  BD9E7D            mov bp,0x7d9e
00007D1C  B90C00            mov cx,0xc
00007D1F  E88AFF            call 0x7cac
00007D22  C3                ret
00007D23  C3                ret
00007D24  50                push ax
00007D25  39FE              cmp si,di
00007D27  770E              ja 0x7d37
00007D29  8A04              mov al,[si]
00007D2B  8805              mov [di],al
00007D2D  46                inc si
00007D2E  47                inc di
00007D2F  49                dec cx
00007D30  83F900            cmp cx,byte +0x0
00007D33  741A              jz 0x7d4f
00007D35  EBF2              jmp short 0x7d29
00007D37  01CE              add si,cx
00007D39  83EE01            sub si,byte +0x1
00007D3C  01CF              add di,cx
00007D3E  83EF01            sub di,byte +0x1
00007D41  8A04              mov al,[si]
00007D43  8805              mov [di],al
00007D45  4E                dec si
00007D46  4F                dec di
00007D47  49                dec cx
00007D48  83F900            cmp cx,byte +0x0
00007D4B  7402              jz 0x7d4f
00007D4D  EBF2              jmp short 0x7d41
00007D4F  58                pop ax
00007D50  C3                ret
00007D51  51                push cx
00007D52  56                push si
00007D53  B102              mov cl,0x2
00007D55  F6F1              div cl
00007D57  80FC00            cmp ah,0x0
00007D5A  7510              jnz 0x7d6c
00007D5C  B103              mov cl,0x3
00007D5E  F6E1              mul cl
00007D60  01C6              add si,ax
00007D62  8A6401            mov ah,[si+0x1]
00007D65  80E40F            and ah,0xf
00007D68  8A04              mov al,[si]
00007D6A  EB0F              jmp short 0x7d7b
00007D6C  B103              mov cl,0x3
00007D6E  F6E1              mul cl
00007D70  01C6              add si,ax
00007D72  8A6402            mov ah,[si+0x2]
00007D75  8A4401            mov al,[si+0x1]
00007D78  C1E804            shr ax,byte 0x4
00007D7B  5E                pop si
00007D7C  59                pop cx
00007D7D  C3                ret
00007D7E  0000              add [bx+si],al
00007D80  0000              add [bx+si],al
00007D82  0000              add [bx+si],al
00007D84  0000              add [bx+si],al
00007D86  0000              add [bx+si],al
00007D88  0000              add [bx+si],al
00007D8A  0000              add [bx+si],al
00007D8C  0000              add [bx+si],al
00007D8E  0000              add [bx+si],al
00007D90  0000              add [bx+si],al
00007D92  0000              add [bx+si],al
00007D94  0000              add [bx+si],al
00007D96  0000              add [bx+si],al
00007D98  0000              add [bx+si],al
00007D9A  0000              add [bx+si],al
00007D9C  0000              add [bx+si],al
00007D9E  4E                dec si
00007D9F  6F                outsw
00007DA0  204C6F            and [si+0x6f],cl
00007DA3  61                popa
00007DA4  6465722E          gs jc 0x7dd6
00007DA8  2E2E44            cs inc sp
00007DAB  45                inc bp
00007DAC  42                inc dx
00007DAD  55                push bp
00007DAE  47                inc di
00007DAF  2020              and [bx+si],ah
00007DB1  205458            and [si+0x58],dl
00007DB4  54                push sp
00007DB5  0000              add [bx+si],al
00007DB7  0000              add [bx+si],al
00007DB9  0000              add [bx+si],al
00007DBB  0000              add [bx+si],al
00007DBD  0000              add [bx+si],al
00007DBF  0000              add [bx+si],al
00007DC1  0000              add [bx+si],al
00007DC3  0000              add [bx+si],al
00007DC5  0000              add [bx+si],al
00007DC7  0000              add [bx+si],al
00007DC9  0000              add [bx+si],al
00007DCB  0000              add [bx+si],al
00007DCD  0000              add [bx+si],al
00007DCF  0000              add [bx+si],al
00007DD1  0000              add [bx+si],al
00007DD3  0000              add [bx+si],al
00007DD5  0000              add [bx+si],al
00007DD7  0000              add [bx+si],al
00007DD9  0000              add [bx+si],al
00007DDB  0000              add [bx+si],al
00007DDD  0000              add [bx+si],al
00007DDF  0000              add [bx+si],al
00007DE1  0000              add [bx+si],al
00007DE3  0000              add [bx+si],al
00007DE5  0000              add [bx+si],al
00007DE7  0000              add [bx+si],al
00007DE9  0000              add [bx+si],al
00007DEB  0000              add [bx+si],al
00007DED  0000              add [bx+si],al
00007DEF  0000              add [bx+si],al
00007DF1  0000              add [bx+si],al
00007DF3  0000              add [bx+si],al
00007DF5  0000              add [bx+si],al
00007DF7  0000              add [bx+si],al
00007DF9  0000              add [bx+si],al
00007DFB  0000              add [bx+si],al
00007DFD  0055AA            add [di-0x56],dl
